AGAP000005,,78.95,0.013750498,0.239440138,0.000171241,3,core4854,,
AGAP000015,,2.81,0.000112631,0.208689488,4.18E-05,2,,,
AGAP000025,,93.13,0.004387554,0.243777634,0.000258465,4,core4854,,
AGAP000035,,9.09,8.94E-05,0.216503178,6.18E-05,1,,,
AGAP000045,,0.68,3.02E-05,0.169564536,0,2,,,
AGAP000065,,28.79,0.000236801,0.210337433,0,6,,,
AGAP000075,,2.8,3.44E-05,0.189235806,0,2,,,
AGAP000085,CPR129,90.24,0.019536474,0.225322561,7.62E-05,3,core4854,,
AGAP000095,,15.61,0.000424261,0.211908419,5.39E-07,5,,,
AGAP000105,,14.85,5.92E-05,0.217544518,0.000179491,1,,,
AGAP000115,GPRNPY4,37.74,0.000742386,0.21801137,3.71E-05,2,,,
AGAP000145,eff,22.76,0.00417234,0.227172536,4.45E-05,3,,,
AGAP000155,,15.17,1.72E-05,0.202279725,1.11E-05,1,,,
AGAP000165,GSTMS1,47.66,0.002832462,0.23456695,0.000155189,5,,,
AGAP000185,,6.97,3.14E-05,0.193867695,0.000184244,4,,,
AGAP000195,,1.37,6.17E-06,0.173542742,4.31E-08,4,,,
AGAP000205,,117.84,0.027173264,0.244294011,0.000276569,3,core4854,,
AGAP000215,,92.75,0.01076986,0.238102444,0.000107108,2,core4854,,
AGAP000225,,36.02,0.000716264,0.22621498,0.000159349,2,,,
AGAP000235,,122.69,0.030830201,0.243340963,5.07E-05,3,core4854,core6920,
AGAP000245,,9.52,0.000296047,0.2122855,7.53E-06,4,,,
AGAP000255,,52.49,0.013795308,0.23220703,0.000135827,3,,,
AGAP000275,,13.03,0.004197228,0.214201912,7.48E-07,3,,,
AGAP000285,,14.7,0.003671099,0.227214033,9.17E-05,3,,,
AGAP000305,,17.17,0.000241938,0.220116054,0.000126835,5,,,
AGAP000315,CLIPC6,2.01,1.00E-06,0.160488099,1.29E-07,7,,,
AGAP000325,,6.83,5.88E-05,0.207908103,1.77E-06,1,,,
AGAP000345,CPR126,99.73,0.017701634,0.233568779,9.04E-05,3,core4854,,
AGAP000355,,0.69,5.42E-07,0.164882735,0,1,,,
AGAP000365,,5.37,3.54E-06,0.182658564,9.53E-05,9,,,
AGAP000375,,10.6,0.000209556,0.220416241,7.09E-05,1,,,
AGAP000395,,31.46,0.000202113,0.224541808,5.39E-05,1,,,
AGAP000405,,42.55,0.000416745,0.227376843,1.58E-05,1,,,
AGAP000415,,7.04,3.66E-05,0.205580364,0,1,,,
AGAP000425,,58.56,0.002285549,0.232631631,6.49E-05,5,,,
AGAP000445,GPRADS,19.12,0.000119093,0.205510877,0.000155039,2,,,
AGAP000475,,2.77,4.09E-06,0.188353352,2.59E-06,1,,,
AGAP000485,,79.08,0.002495084,0.21629374,1.47E-05,2,,,
AGAP000495,,17.86,0.000291103,0.231681144,0.000271456,4,,,
AGAP000515,,27.96,8.31E-05,0.211258541,0.000101576,1,,,
AGAP000535,,2.19,4.33E-08,0.151959583,8.13E-06,9,,,
AGAP000545,,18.33,0.000200685,0.221896648,0.000176359,1,,,
AGAP000555,mal,52.56,0.001271178,0.253571039,0.001717892,5,,,
AGAP000565,TRXR,28.33,0.005896016,0.240219758,7.96E-06,5,,,
AGAP000575,,7.44,3.84E-05,0.197956487,3.53E-05,8,,,
AGAP000585,,10.25,0.000151556,0.213804601,1.58E-05,6,,,
AGAP000605,,39.69,6.84E-06,0.193554019,2.10E-05,9,,,
AGAP000615,,42.43,0.000330829,0.225497881,0.000196537,1,,,
AGAP000625,Vps4,0.72,2.87E-07,0.155381394,0,5,,,
AGAP000635,,79.21,0.000743119,0.218749952,0.000110552,6,,,
AGAP000655,RpS14-1,194.96,0.023160862,0.258585327,8.88E-05,5,core4854,core6920,core7464
AGAP000685,,12.39,0.000317604,0.208575095,4.18E-06,2,,,
AGAP000695,,40.8,0.006133994,0.236696481,4.25E-05,4,,,
AGAP000705,,48.52,0.001104418,0.239624832,0.000278556,1,,,
AGAP000715,,0.69,5.54E-05,0.175689059,0,3,,,
AGAP000725,,11.13,0.000171736,0.221874909,3.84E-06,1,,,
AGAP000735,,24.65,0.000341736,0.228907982,1.99E-05,1,,,
AGAP000745,,33.69,0.004705754,0.224733691,3.73E-05,3,,,
AGAP000755,,3.47,8.09E-06,0.188346698,2.05E-07,1,,,
AGAP000765,,66.97,0.007717101,0.245299885,0.000318882,4,core4854,,
AGAP000795,,122.32,0.008884107,0.241223592,0.000491765,2,,,
AGAP000805,,30.63,0.000847891,0.215613445,1.76E-05,2,,,
AGAP000815,INTB,8.18,0.000112274,0.205781043,3.96E-05,1,,,
AGAP000825,,155.68,0.00736465,0.245455882,0.000114628,4,core4854,,
AGAP000835,,44.94,0.000216854,0.213681335,0.000121602,8,,,
AGAP000855,,30.84,0.000494976,0.226578445,3.20E-05,1,,,
AGAP000865,,11.69,0.00014032,0.205403361,2.93E-05,4,,,
AGAP000885,,3.49,6.56E-06,0.182876019,8.28E-06,14,,,
AGAP000915,,40.68,0.005829909,0.226673494,6.58E-06,3,,,
AGAP000935,,7.93,9.13E-05,0.205334601,6.94E-05,5,,,
AGAP000945,,14.27,0.000852652,0.232983714,0.000552312,2,,,
AGAP000955,,17.69,0.000525383,0.213887938,5.41E-06,6,,,
AGAP000965,,94.16,0.017205004,0.239832543,0.000149535,3,core4854,,
AGAP000975,,2.06,1.14E-05,0.190653473,7.13E-06,12,,,
AGAP000985,,2.09,1.60E-06,0.181265433,8.99E-06,1,,,
AGAP000995,,5.48,0.000129067,0.199663594,5.63E-06,5,,,
AGAP001005,,150.09,0.033786007,0.23809333,0.000227523,3,core4854,core6920,
AGAP001015,,4.07,3.35E-06,0.182636694,0.00013327,12,,,
AGAP001025,,4.76,6.44E-06,0.190823575,0.000177128,12,,,
AGAP001035,,7.37,0.000216841,0.212771397,9.85E-05,2,,,
AGAP001045,,53.46,0.000369318,0.223474066,6.99E-05,1,,,
AGAP001065,,87.6,0.003301333,0.240958799,0.001756637,5,,,
AGAP001085,,3.48,0.000153255,0.186873856,0.000169693,2,,,
AGAP001115,Gr42,65.17,0.007090914,0.228231658,1.06E-05,2,core4854,,
AGAP001125,Gr58,18.81,0.001010108,0.19924381,1.52E-05,2,,,
AGAP001135,,46.26,0.000290859,0.229182195,5.48E-05,8,,,
AGAP001145,,127.28,0.000856219,0.238447335,0.000189156,1,core4854,,
AGAP001165,,18.13,0.000471581,0.202683047,1.85E-06,2,,,
AGAP001175,GPRCAL2,38.56,0.002233006,0.224449781,0.000117806,2,,,
AGAP001185,,134.06,0.001179795,0.229862864,0.000429201,6,core4854,,
AGAP001195,Cbp80,28.95,0.00016016,0.208875869,1.23E-05,1,,,
AGAP001205,,6.34,5.17E-06,0.173223443,4.93E-05,9,,,
AGAP001225,,4.06,0.000167081,0.197197627,0,4,,,
AGAP001245,,163.98,0.032652705,0.231380442,8.04E-05,3,core4854,core6920,
AGAP001255,,57.69,0.002656382,0.244117196,0.000772675,4,,,
AGAP001265,,90.72,0.012008128,0.235196276,6.77E-05,2,core4854,,
AGAP001275,,1.32,2.28E-05,0.181169988,0,6,,,
AGAP001285,Vps2,22.93,0.000488191,0.218671489,6.90E-07,1,,,
AGAP001315,,86.46,0.023808119,0.240654423,3.82E-05,3,core4854,,
AGAP001325,,210.52,0.012295728,0.262536952,0.001958745,5,core4854,core6920,
AGAP001335,,23.44,0.004931982,0.231973529,1.34E-05,3,,,
AGAP001345,,172.46,0.035424896,0.234369476,0.000107128,3,core4854,core6920,
AGAP001355,,172.88,0.029218921,0.23053821,0.000408768,10,core4854,core6920,
AGAP001365,,81.23,0.000326392,0.215120923,0.000132156,7,,,
AGAP001375,SRPN12,31.55,0.001416384,0.197258437,8.21E-06,13,,,
AGAP001395,,21.83,0.005183851,0.215076861,1.01E-06,3,,,
AGAP001405,,14.83,0.000207244,0.204055403,8.99E-06,4,,,
AGAP001415,,42.42,0.000352041,0.216194344,0.000108387,6,,,
AGAP001435,,14.86,0.002005731,0.213694422,2.77E-06,4,,,
AGAP001445,,82.6,0.021892552,0.234267524,1.07E-05,3,core4854,,
AGAP001455,,44.54,0.014688856,0.229290185,4.07E-06,3,,,
AGAP001475,,12.74,0.000226399,0.216107098,0,1,,,
AGAP001485,,57.49,0.011414239,0.219780048,1.65E-05,3,,,
AGAP001495,,238.7,0.047861374,0.253571508,0.000287411,3,core4854,core6920,
AGAP001505,,81.44,0.001303336,0.23957422,0.000418271,1,,,
AGAP001515,,2.71,0.000527463,0.199748212,0,3,,,
AGAP001525,,33.52,0.000323863,0.214126907,7.09E-06,4,,,
AGAP001535,,76.42,0.013809532,0.240051672,0.000114615,3,core4854,,
AGAP001545,,65.87,0.006494372,0.228606809,7.77E-07,5,core4854,,
AGAP001555,,65.61,0.003760692,0.237577514,7.25E-05,4,core4854,,
AGAP001565,,19.39,7.15E-05,0.213133548,1.68E-05,1,,,
AGAP001585,,45.63,0.003323022,0.245017291,0.000664974,5,,,
AGAP001595,RpS29,139.65,0.012808032,0.24020276,7.93E-05,5,core4854,core6920,core7464
AGAP001615,,28.63,0.000397692,0.220594994,4.39E-05,4,,,
AGAP001625,,44,0.003730964,0.212423169,1.56E-05,3,,,
AGAP001635,,0.66,4.64E-09,0.129746833,0,2,,,
AGAP001645,,70.74,0.002037816,0.232662629,0.000179849,4,,,
AGAP001655,,50.96,0.000404065,0.224932685,8.98E-05,1,,,
AGAP001665,CPR2,623.83,0.083693193,0.278352043,0.005771114,3,core4854,core6920,
AGAP001675,,11.72,0.000162749,0.183871551,9.83E-05,9,,,
AGAP001685,,78.52,0.000534488,0.232507025,7.52E-05,1,,,
AGAP001695,,11.04,0.000156167,0.200234121,1.40E-06,6,,,
AGAP001705,,81.26,0.02088261,0.23167454,2.08E-05,3,core4854,,
AGAP001715,,10.58,0.000206851,0.230833955,0.000345243,1,,,
AGAP001725,,29.44,0.00026946,0.220975418,2.44E-06,1,,,
AGAP001735,,62.72,0.000366887,0.21541203,0.000137477,11,,,
AGAP001745,Rpn2,6.35,0.000107414,0.207498587,1.14E-05,5,,,
AGAP001765,,28.86,0.000429541,0.246408507,0.000620122,4,,,
AGAP001775,ABCC2,0.68,3.59E-06,0.169503229,0,5,,,
AGAP001795,,24.56,0.000209154,0.212730325,8.86E-07,4,,,
AGAP001805,RpL13,76.04,0.013017415,0.244876515,0.000313631,5,core4854,,
AGAP001825,,95.64,0.012018156,0.218295313,9.84E-06,10,core4854,,
AGAP001865,mRpL17,27.54,0.000106675,0.218835699,9.39E-05,1,,,
AGAP001885,,13.39,1.66E-05,0.20014226,3.09E-06,1,,,
AGAP001895,,20.48,0.00035829,0.209078714,5.57E-05,4,,,
AGAP001905,,1.39,1.35E-06,0.17296691,0,12,,,
AGAP001915,Gr24,105.42,0.009666251,0.232273946,0.000100116,2,core4854,,
AGAP001925,,18.86,0.000971224,0.207022124,7.16E-06,2,,,
AGAP001935,,66.14,0.017361385,0.23033662,1.80E-06,3,core4854,,
AGAP001945,,22.67,0.000442807,0.22574763,0.000176123,4,,,
AGAP001955,,1.96,2.11E-05,0.186635532,8.63E-08,5,,,
AGAP001965,,0.68,8.64E-10,0.131834396,0,9,,,
AGAP001975,,12.89,0.000181957,0.215353509,0,1,,,
AGAP001985,,101.13,0.007939097,0.240057027,0.000263047,2,core4854,,
AGAP001995,Prosalpha2,24.76,0.00038069,0.216448715,2.28E-05,1,,,
AGAP002005,,28.71,0.000838486,0.212381184,7.59E-05,2,,,
AGAP002015,,25.65,0.005098548,0.239078247,8.79E-05,6,,,
AGAP002025,OBP11,0.69,3.16E-07,0.156808054,0,2,,,
AGAP002035,,2.09,2.90E-05,0.197945356,0,4,,,
AGAP002055,,5.42,0.00043531,0.185860781,2.24E-06,10,,,
AGAP002065,,8.14,5.82E-05,0.212738829,1.68E-05,1,,,
AGAP002075,,86.11,0.000350576,0.22571306,0.000187893,8,,,
AGAP002085,,55.47,0.007534187,0.241441485,0.000742607,7,,,
AGAP002095,USP,46.22,0.015108364,0.227242864,5.13E-07,3,,,
AGAP002105,,52.74,0.000293358,0.209979834,7.83E-05,11,,,
AGAP002125,Or34,12.35,0.00322146,0.214110925,0,3,,,
AGAP002135,dpr9,63.62,0.001061803,0.215802701,1.86E-05,6,,,
AGAP002145,,83.91,0.000557451,0.213374872,3.87E-06,6,core4854,,
AGAP002155,,26.57,0.008254373,0.227343192,2.01E-07,3,,,
AGAP002175,,1.39,8.16E-05,0.197752235,0,5,,,
AGAP002185,,10.2,0.000120636,0.210915301,0,1,,,
AGAP002195,CYP325F2,11,8.73E-05,0.225627879,0.000157728,6,,,
AGAP002205,CYP325C2,0.73,3.30E-05,0.170476387,0,3,,,
AGAP002215,,2.07,2.93E-05,0.199867406,0,1,,,
AGAP002235,,2.8,3.11E-06,0.184061081,0,12,,,
AGAP002245,,150.03,0.013706427,0.253444654,1.45E-05,5,core4854,core6920,core7464
AGAP002265,,134.68,0.004417485,0.25341079,0.000718747,5,core4854,,
AGAP002275,,229.46,0.022076962,0.248313639,0.000456394,2,core4854,,
AGAP002285,,6.08,0.000252624,0.209849163,5.00E-07,5,,,
AGAP002295,,9.66,5.73E-05,0.215711316,0,1,,,
AGAP002305,,58.19,0.000290093,0.230771376,0.000101936,1,,,
AGAP002315,APG16L,11.19,0.001784155,0.222841017,6.87E-05,3,,,
AGAP002325,,22.76,0.000269045,0.2192818,0.000109659,2,,,
AGAP002335,,122.12,0.017189918,0.242996456,8.36E-05,4,core4854,,
AGAP002345,,15,3.21E-05,0.200430215,8.31E-06,1,,,
AGAP002355,,66.35,0.000675856,0.220299078,0.000155053,6,,,
AGAP002365,,47.37,0.000648374,0.205548015,0.000189431,11,,,
AGAP002375,,87.65,0.000893462,0.23028217,5.52E-06,1,core4854,,
AGAP002385,Trs33,91.9,0.001662426,0.230718083,2.50E-05,1,core4854,,
AGAP002395,RpL10-2,163.9,0.022610336,0.260520524,0.000253172,5,core4854,core6920,core7464
AGAP002405,,77.58,0.002380639,0.232467994,4.07E-05,5,core4854,,
AGAP002415,,1.98,1.44E-06,0.170035113,0,9,,,
AGAP002425,,0.68,1.82E-06,0.176205856,0,12,,,
AGAP002435,LL5,47.29,0.000796387,0.209996982,4.03E-05,2,,,
AGAP002445,,10.76,0.000286481,0.198755624,5.45E-05,3,,,
AGAP002455,,6.11,0.00011495,0.217665156,1.63E-05,1,,,
AGAP002465,,172.07,0.012189697,0.245860242,0.000364239,5,core4854,core6920,core7464
AGAP002475,,115.91,0.000774487,0.233864704,6.70E-05,8,core4854,,
AGAP002485,,51.1,0.007050216,0.231566766,1.63E-05,2,,,
AGAP002495,,8.76,0.00064003,0.197641647,1.79E-06,2,,,
AGAP002505,,50.98,0.002842692,0.224993974,0.000330191,6,,,
AGAP002515,,62.8,0.0006568,0.20685358,9.32E-05,11,,,
AGAP002525,,3.42,3.46E-05,0.187003932,3.56E-06,5,,,
AGAP002535,,70.36,0.000655536,0.226051066,1.60E-05,1,,,
AGAP002555,CYP325K1,23.95,0.001272199,0.227633749,5.52E-05,2,,,
AGAP002575,,11.82,0.002880685,0.20711881,0,3,,,
AGAP002585,,71.18,0.009154034,0.234490552,0.000184687,2,,,
AGAP002595,,16.59,0.000158891,0.200526068,5.33E-05,11,,,
AGAP002605,,148.05,0.001573285,0.243387061,0.000521361,4,core4854,,
AGAP002615,,13.29,0.000171127,0.225221143,1.48E-06,1,,,
AGAP002625,CTL9,16.03,0.001531454,0.224445479,1.76E-05,2,,,
AGAP002635,Gr13,69.62,0.002895399,0.221623534,3.11E-05,2,,,
AGAP002645,,5.61,0.000795232,0.201178397,0,3,,,
AGAP002655,,34.58,0.001808516,0.232881865,7.89E-05,4,,,
AGAP002665,Vps11,2.71,1.10E-05,0.189363665,0.000169765,1,,,
AGAP002685,APG8,183.9,0.01380234,0.244373878,3.63E-05,5,core4854,core6920,core7464
AGAP002695,,88.94,0.017412254,0.241609628,0.000119099,3,core4854,,
AGAP002705,,17.09,3.52E-05,0.201484958,8.19E-05,1,,,
AGAP002715,,4.14,0.000943578,0.211871083,6.30E-06,3,,,
AGAP002725,,13.79,0.000885774,0.210995142,2.18E-05,3,,,
AGAP002735,,18.78,0.001488588,0.216802246,5.38E-05,4,,,
AGAP002755,,4.08,1.49E-05,0.173164282,1.80E-07,2,,,
AGAP002765,,33.85,0.000845694,0.21469877,7.26E-05,2,,,
AGAP002775,,150.47,0.003075074,0.251076806,0.000998286,4,core4854,,
AGAP002795,,25.55,0.000259918,0.2190029,2.12E-06,1,,,
AGAP002805,,15.38,0.000172205,0.225231832,2.68E-05,1,,,
AGAP002815,CLIPA15,74.22,0.008293461,0.233301624,0.000149594,2,,,
AGAP002825,PPO1,45.87,0.006891315,0.220496109,3.28E-05,3,,,
AGAP002835,,6.08,1.23E-05,0.174594818,1.02E-06,7,,,
AGAP002845,,93.13,0.005059757,0.232372603,5.76E-05,2,,,
AGAP002855,,1.42,2.61E-06,0.161619173,0,7,,,
AGAP002865,CYP6P3,5.79,3.17E-05,0.178816909,0.000222869,9,,,
AGAP002875,,18.45,0.000307126,0.215888963,3.60E-08,4,,,
AGAP002885,,20.59,0.002115517,0.216137988,0.000170067,2,,,
AGAP002895,,6.25,1.67E-05,0.191889472,8.14E-06,1,,,
AGAP002905,OBP13,19.28,2.24E-05,0.190847159,0.000245624,7,,,
AGAP002915,,1.33,1.89E-07,0.160385279,8.63E-08,4,,,
AGAP002925,,111.44,0.002727878,0.246781999,0.001584813,7,,,
AGAP002935,eIF3f,15.92,0.000198518,0.224578026,6.38E-05,1,,,
AGAP002945,,4.79,6.32E-05,0.212540537,4.71E-06,1,,,
AGAP002955,,2.03,1.19E-05,0.176213608,0,4,,,
AGAP002975,,1.4,1.55E-06,0.16392437,1.05E-06,2,,,
AGAP002985,,39.37,0.000274001,0.207619566,7.48E-07,8,,,
AGAP002995,Or59,269.7,0.014203562,0.247067754,0.00211285,2,core4854,,
AGAP003005,,1.37,0.000217407,0.193006636,0,3,,,
AGAP003015,,2.04,8.27E-07,0.157610987,0.000169592,7,,,
AGAP003025,RpLp2,182.24,0.013831752,0.258448259,0.000888196,5,core4854,core6920,core7464
AGAP003035,,7.67,8.91E-05,0.2161763,0,1,,,
AGAP003055,,2.74,6.74E-05,0.181217162,9.35E-07,13,,,
AGAP003065,CYP11179,50.73,0.001935952,0.219536839,0.000145551,2,,,
AGAP003075,,12.96,0.000178174,0.213033026,3.99E-05,1,,,
AGAP003085,,24.31,0.000103991,0.215558325,4.30E-05,8,,,
AGAP003095,,2.01,7.13E-07,0.156107643,0,7,,,
AGAP003115,,208.32,0.030711108,0.245141952,0.000423919,3,core4854,,
AGAP003125,,0.65,1.63E-05,0.181502538,0,2,,,
AGAP003135,,142,0.001249046,0.236737239,0.001401339,1,,,
AGAP003145,,65.72,0.002000339,0.226165502,6.79E-05,2,,,
AGAP003155,,96.38,0.00104138,0.234479614,5.54E-06,1,core4854,,
AGAP003165,,6.89,0.000128485,0.208388532,1.29E-07,1,,,
AGAP003175,,28.17,0.003772452,0.22427583,1.08E-05,3,,,
AGAP003195,,2.77,0.000532657,0.209216211,8.63E-08,3,,,
AGAP003215,Rpt2,7.14,2.59E-05,0.193974542,1.02E-05,1,,,
AGAP003225,,195.91,0.001081439,0.238688927,0.000413429,8,core4854,,
AGAP003235,,65.25,0.011538697,0.229804222,0.000108548,3,core4854,,
AGAP003245,,3.44,3.61E-06,0.192933671,1.59E-05,2,,,
AGAP003255,,59.94,0.002083794,0.2268444,0.000109845,2,,,
AGAP003265,,2.06,2.81E-05,0.206999304,0,1,,,
AGAP003275,,65.07,0.001496073,0.229935227,0.000490459,2,,,
AGAP003285,,21.39,0.000375968,0.209410213,0.000248224,2,,,
AGAP003295,,3.48,2.58E-05,0.192289258,0,8,,,
AGAP003305,,151.91,0.026434455,0.241682583,0.000174715,3,core4854,,
AGAP003315,,8.35,0.000108921,0.210989461,4.31E-08,1,,,
AGAP003325,,82.02,0.007012459,0.229010133,3.87E-05,5,core4854,,
AGAP003335,,36.7,0.000737429,0.222304788,0.00022241,2,,,
AGAP003345,,174.58,0.004210712,0.258940831,0.001706014,4,core4854,,
AGAP003355,,79.23,0.004166631,0.228911026,0.000135181,6,,,
AGAP003365,,67.63,0.000807929,0.231866024,0.000230019,4,,,
AGAP003375,,58.92,0.005084116,0.216156639,5.16E-05,13,,,
AGAP003395,,65.3,0.002119359,0.238951681,0.000468632,4,,,
AGAP003405,,0.68,3.99E-06,0.175660131,0,2,,,
AGAP003415,,57.41,0.000931796,0.228733945,2.41E-05,1,,,
AGAP003425,,10.18,0.00034545,0.20666507,1.44E-08,4,,,
AGAP003445,Tsc1,9.02,0.00044424,0.207075383,2.33E-06,4,,,
AGAP003465,,16.62,0.001811872,0.206846738,2.30E-05,3,,,
AGAP003475,,32.08,0.001719568,0.220282568,4.47E-06,5,,,
AGAP003485,,40.4,0.000686642,0.225325673,4.64E-05,1,,,
AGAP003495,,3.37,9.33E-05,0.191225895,0,2,,,
AGAP003525,,22.65,0.000908944,0.22518596,0.000143685,5,,,
AGAP003535,,3.38,5.30E-06,0.177019772,2.45E-05,6,,,
AGAP003545,Osk,30.17,6.26E-05,0.199380306,9.58E-06,8,,,
