AGAP000005,,78.95,0.013750498,0.239440138,0.000171241,3,core4854,,
AGAP003555,,67.48,0.001087344,0.2305357,1.28E-06,1,core4854,,
AGAP003565,,15.29,3.47E-05,0.214318882,0.000385976,1,,,
AGAP003575,,8.27,0.000139617,0.212506952,0,1,,,
AGAP003585,,75.81,0.000661945,0.238897626,0.000280361,1,,,
AGAP003595,,13.86,0.000178503,0.223089104,0,1,,,
AGAP003605,,33.05,0.001245834,0.227898207,4.23E-05,4,,,
AGAP003615,,22.71,0.000713238,0.221327088,5.35E-06,5,,,
AGAP003635,,4.92,0.000198947,0.210597379,4.43E-05,4,,,
AGAP003645,,2.8,8.50E-06,0.177115545,3.52E-06,4,,,
AGAP003655,,14.93,3.70E-05,0.201191292,1.61E-05,1,,,
AGAP003665,,7.58,0.00066783,0.209445653,2.54E-06,2,,,
AGAP003675,CRZ,2.06,3.36E-05,0.182407694,1.44E-07,2,,,
AGAP003685,,64.02,0.016831399,0.233798788,3.63E-06,3,core4854,,
AGAP003695,,4.25,3.25E-06,0.180163268,2.45E-05,9,,,
AGAP003705,,55.36,0.000455692,0.229609179,4.88E-05,1,,,
AGAP003715,,0.68,3.33E-08,0.1482337,0,7,,,
AGAP003725,,1.39,8.06E-05,0.181921495,0,4,,,
AGAP003745,,11.58,0.000207207,0.207484564,3.36E-06,4,,,
AGAP003755,,9.68,0.000224307,0.228620583,8.34E-07,4,,,
AGAP003775,,40.57,4.29E-05,0.204834277,0.000169461,9,,,
AGAP003785,,3.6,3.82E-06,0.18237132,0,9,,,
AGAP003795,,0.7,3.96E-06,0.176318612,0,4,,,
AGAP003805,,18.98,0.000208529,0.204288659,0.00010713,2,,,
AGAP003815,,24.81,0.000377157,0.219696064,1.45E-06,1,,,
AGAP003825,,72.91,0.000441123,0.238284589,0.00033,1,,,
AGAP003845,,8.89,1.44E-05,0.191182569,4.39E-06,1,,,
AGAP003855,,26.13,0.002488044,0.2133669,0.000112701,10,,,
AGAP003865,,115.41,0.001484373,0.245369016,0.000636292,4,core4854,,
AGAP003875,,8.14,0.001351216,0.207476435,0,2,,,
AGAP003885,,28.58,0.001444358,0.219218827,0.000114265,2,,,
AGAP003895,,26.04,0.000157739,0.196630969,1.51E-05,11,,,
AGAP003905,,0.7,4.30E-05,0.182567296,0,2,,,
AGAP003925,,2.71,7.64E-05,0.186949288,2.59E-07,4,,,
AGAP003935,Prosalpha1,69.97,0.001854891,0.229232891,0.000126939,5,,,
AGAP003945,,31.35,0.009260455,0.223717801,8.01E-06,3,,,
AGAP003965,,211.1,0.042314876,0.254923958,0.001087592,3,core4854,,
AGAP003975,,32.43,0.000385524,0.222846209,2.94E-06,1,,,
AGAP003995,,21.63,2.51E-06,0.185226045,4.19E-06,9,,,
AGAP004005,,262.02,0.027550036,0.248722033,0.000710868,2,core4854,,
AGAP004015,SP21408,76.36,0.0120001,0.224116927,0.000161397,10,core4854,,
AGAP004035,GPRFSH,26.65,0.000259923,0.216961348,0.0002158,2,,,
AGAP004055,,183.53,0.012557487,0.248499416,0.000133118,5,core4854,core6920,core7464
AGAP004065,,5.57,0.000130004,0.191522745,1.22E-07,5,,,
AGAP004085,,9.71,0.000157245,0.213165991,0,1,,,
AGAP004095,,4.67,1.55E-05,0.185123121,1.61E-05,9,,,
AGAP004115,,6.89,2.25E-05,0.203719152,1.12E-05,1,,,
AGAP004125,Osi2,96.79,0.014701739,0.228030839,0.000651525,3,,,
AGAP004135,,31.84,0.007641646,0.218081737,2.83E-06,3,,,
AGAP004145,,152.06,0.003586432,0.246133458,0.000130141,1,core4854,,
AGAP004165,GSTD2,32.03,0.003471131,0.208425465,1.34E-05,10,,,
AGAP004175,,13.81,0.00023464,0.212520103,4.17E-07,1,,,
AGAP004195,,1.39,1.87E-06,0.178075178,1.61E-05,9,,,
AGAP004205,,5.34,6.42E-05,0.197978531,6.33E-07,4,,,
AGAP004215,,9.14,0.003848596,0.224984544,4.56E-06,3,,,
AGAP004225,,15.97,0.000217326,0.222103969,3.63E-05,1,,,
AGAP004235,,76.71,0.006959788,0.247804504,0.000398273,5,core4854,,
AGAP004245,,6.84,5.42E-05,0.205560813,7.94E-06,4,,,
AGAP004255,,1.36,8.06E-06,0.183450129,2.47E-06,6,,,
AGAP004265,,23.8,0.000298939,0.227073015,0.000282583,1,,,
AGAP004275,,103.27,0.000621967,0.234199721,0.000241834,1,core4854,,
AGAP004285,,1.37,2.68E-06,0.172044036,1.09E-05,6,,,
AGAP004295,,21.88,7.05E-05,0.207532367,8.92E-06,1,,,
AGAP004315,,98.78,0.002135756,0.247513308,0.000537469,5,core4854,,
AGAP004335,,40.87,0.012235591,0.223135405,8.63E-08,3,,,
AGAP004345,,39.48,0.000266207,0.223885808,6.33E-05,8,,,
AGAP004355,Or27,95.85,0.00518394,0.232817848,0.000368377,2,,,
AGAP004375,,9.65,2.70E-05,0.204624187,5.20E-06,1,,,
AGAP004395,,65.32,0.004821189,0.230330502,5.41E-05,5,,,
AGAP004405,,144.4,0.007103105,0.245603258,0.000183232,4,core4854,,
AGAP004425,,24.46,0.000312145,0.219414493,0,1,,,
AGAP004435,,116.81,0.002543874,0.237557371,2.65E-05,1,core4854,,
AGAP004465,,110.3,0.001368223,0.235810579,0.000142535,1,core4854,,
AGAP004475,IR100i,46.45,0.008455046,0.236188548,8.37E-05,2,,,
AGAP004485,,2.73,3.28E-05,0.179710875,2.71E-06,6,,,
AGAP004495,,4.09,4.19E-05,0.199453545,0,1,,,
AGAP004515,,86.95,0.002623052,0.231170367,0.000191521,4,core4854,,
AGAP004535,,83.91,0.001055533,0.22603571,8.71E-05,4,,,
AGAP004545,,19.55,0.000172291,0.20764672,1.61E-05,8,,,
AGAP004555,,15.98,0.000405865,0.212004964,8.91E-05,2,,,
AGAP004575,,2.79,3.13E-05,0.197318282,9.78E-06,4,,,
AGAP004585,,98.39,0.000566496,0.230019744,0.000208166,8,core4854,,
AGAP004595,GPRGBB2,33.5,0.000360902,0.208409214,0.000256683,6,,,
AGAP004605,,95.62,0.000798229,0.23473158,0.000107828,1,core4854,,
AGAP004615,,76.59,0.000663148,0.222919636,4.84E-06,8,,,
AGAP004625,,43.21,0.000603643,0.231399329,3.93E-06,4,,,
AGAP004635,,58.14,0.002387059,0.230309095,4.24E-06,5,,,
AGAP004645,,0.67,3.20E-06,0.148654924,0,10,,,
AGAP004655,,74.57,0.002982608,0.237208845,3.97E-05,5,core4854,,
AGAP004665,CYP306A1,2.03,8.66E-06,0.19442574,5.56E-05,11,,,
AGAP004675,GPRMAC2,136.1,0.001445784,0.231477492,4.94E-05,6,core4854,,
AGAP004685,,69.7,0.000663302,0.234083433,6.62E-06,1,core4854,,
AGAP004695,,31.89,0.000315386,0.21920309,2.01E-06,1,,,
AGAP004715,,2.78,8.67E-06,0.184624353,0,1,,,
AGAP004725,eIF3c,18.12,0.000131644,0.214482425,1.03E-05,4,,,
AGAP004735,,17.55,0.000399471,0.222434146,3.01E-05,2,,,
AGAP004745,,22.21,0.007164101,0.237284013,5.51E-05,3,,,
AGAP004755,Vps36,54.79,0.000693769,0.227917825,5.04E-06,1,,,
AGAP004765,,83.16,0.000931488,0.240688559,0.000158238,4,,,
AGAP004775,,0.67,7.81E-07,0.151012719,0,5,,,
AGAP004795,,44.02,0.000507819,0.227617497,0.000215539,4,,,
AGAP004805,,11.49,0.000214391,0.218851813,0,1,,,
AGAP004825,,229.01,0.001743989,0.244985438,0.000912846,8,core4854,,
AGAP004835,,113.74,0.019395681,0.243481547,9.56E-05,3,core4854,,
AGAP004855,CLIPB13,18.3,0.000133646,0.196126801,6.16E-06,7,,,
AGAP004865,tun,55.31,0.014906897,0.237325652,5.64E-07,3,core4854,,
AGAP004875,,14.53,0.002656042,0.207994598,1.44E-08,3,,,
AGAP004885,,158.03,0.006698968,0.24853947,0.000221984,5,core4854,,
AGAP004905,,14.27,0.000371961,0.206685169,1.39E-06,4,,,
AGAP004915,,24.09,0.001447354,0.21137466,4.40E-05,3,,,
AGAP004945,,33.93,0.000399052,0.228224123,5.17E-05,1,,,
AGAP004955,,18.04,0.000210179,0.21893195,0.000186442,1,,,
AGAP004965,,83.04,0.000598345,0.234084971,6.58E-05,1,,,
AGAP004975,PPO3,8.09,0.000211192,0.181926842,5.61E-07,13,,,
AGAP004985,mRpL16,129.78,0.003127343,0.235995896,0.000175088,5,core4854,,
AGAP005005,,6.16,0.001575259,0.215922656,7.98E-05,3,,,
AGAP005015,,16.11,0.000214075,0.220763424,0.000202535,1,,,
AGAP005025,,4.28,3.93E-06,0.174968208,0.000153553,8,,,
AGAP005035,,81.11,0.001637839,0.243807999,0.00062584,4,,,
AGAP005045,,40.8,0.010764202,0.228050277,7.01E-06,3,,,
AGAP005055,ITP,12.51,0.00011652,0.217529117,0.000276245,6,,,
AGAP005065,,9.03,1.15E-06,0.173923767,4.88E-05,9,,,
AGAP005075,,4.72,2.91E-05,0.192087522,1.01E-07,8,,,
AGAP005095,,9.12,0.000602753,0.204552762,2.52E-05,7,,,
AGAP005105,,41.44,0.000449435,0.239526772,6.24E-05,4,,,
AGAP005115,,24.51,0.000458825,0.224316101,0.000269457,4,,,
AGAP005125,,76.13,0.00126063,0.225289373,3.01E-05,8,,,
AGAP005135,,21.29,0.001559682,0.215105095,7.94E-05,4,,,
AGAP005145,,33.18,0.001046017,0.204802315,1.95E-05,2,,,
AGAP005155,,80.61,0.003314005,0.236683498,0.00091321,4,core4854,,
AGAP005165,,55.74,0.000554265,0.221631393,9.56E-05,6,,,
AGAP005175,,115.88,0.004795882,0.23508731,0.000273346,5,,,
AGAP005185,,51.51,0.00144203,0.22003635,0.00013752,2,,,
AGAP005195,,10.85,9.11E-07,0.180825258,3.52E-05,14,,,
AGAP005205,PGRPLA,6.27,1.60E-05,0.203298283,2.09E-05,1,,,
AGAP005215,,0.69,2.07E-05,0.19444181,0,1,,,
AGAP005225,,15.05,3.77E-05,0.199943216,2.00E-05,8,,,
AGAP005245,,13.86,0.004723902,0.226603954,3.62E-05,3,,,
AGAP005275,,1.38,3.45E-05,0.189617429,6.62E-07,6,,,
AGAP005285,,197.43,0.046197808,0.251707343,0.000120305,3,core4854,core6920,
AGAP005295,,11.06,2.97E-05,0.203602573,1.16E-06,1,,,
AGAP005305,,143.03,0.015810084,0.252333853,0.000237127,4,core4854,,
AGAP005315,,0.68,1.56E-05,0.16733333,0,2,,,
AGAP005325,,10.84,9.86E-05,0.210926927,1.29E-07,8,,,
AGAP005335,CTL4,37.6,8.84E-05,0.197523706,9.02E-07,7,,,
AGAP005345,,95.33,0.021614854,0.238765248,0.000113501,3,core4854,,
AGAP005365,,102.39,0.000534693,0.232027043,0.000120209,1,,,
AGAP005375,,71.85,0.000490796,0.22804379,3.87E-05,1,,,
AGAP005385,,122.05,0.029806525,0.228039566,0.000179438,3,core4854,core6920,
AGAP005405,,58.94,0.001529615,0.235241386,0.000212111,4,,,
AGAP005415,,2.01,6.08E-06,0.17974658,2.79E-06,4,,,
AGAP005425,,0.7,3.96E-06,0.176318612,0,4,,,
AGAP005455,CPR14,15.87,0.00013433,0.201053642,0.000146441,2,,,
AGAP005465,GPRDIH2,129.14,0.004322622,0.240656933,0.001098169,6,core4854,,
AGAP005475,,48.61,0.000553434,0.241035554,6.84E-05,4,,,
AGAP005485,,1.35,1.16E-05,0.188149054,0,8,,,
AGAP005495,Or80,80.25,0.004634352,0.233839018,0.000362722,2,,,
AGAP005515,,6.75,6.54E-05,0.186314994,2.89E-05,13,,,
AGAP005525,,105.68,0.000795625,0.231862236,0.000142639,8,core4854,,
AGAP005535,Rpn5,66.05,0.003126763,0.229525849,5.01E-05,5,,,
AGAP005545,,7.64,0.000512606,0.205032249,1.68E-06,4,,,
AGAP005555,,6.12,4.28E-05,0.20437533,5.00E-05,1,,,
AGAP005565,,0.71,2.13E-05,0.196004246,0,1,,,
AGAP005575,,39.53,0.000588933,0.231138642,2.11E-06,4,,,
AGAP005585,,2.1,8.85E-07,0.16336295,3.69E-05,9,,,
AGAP005595,,49.88,0.010929334,0.237820363,0.000192988,3,,,
AGAP005605,,13.2,8.99E-05,0.220766941,3.50E-05,1,,,
AGAP005615,mRpS15,100.49,0.001941251,0.23544845,0.000119546,5,,,
AGAP005625,SCRASP1,90.14,0.00069386,0.226087187,0.000411488,7,,,
AGAP005635,,1.44,0.000277351,0.196671917,3.40E-06,4,,,
AGAP005645,,11.01,8.24E-05,0.199972367,0.000375452,7,,,
AGAP005655,CYC,0.66,2.89E-06,0.171223728,0,4,,,
AGAP005665,,125.97,0.016366059,0.2329921,0.000444698,2,core4854,,
AGAP005675,,14.61,0.00233356,0.218396767,2.01E-05,3,,,
AGAP005685,,181.05,0.01113605,0.258016563,0.002302539,5,core4854,core6920,
AGAP005695,CPTC2,121.71,0.02015295,0.22947956,0.000741871,3,core4854,,
AGAP005705,,84.74,0.006857257,0.20765668,0.000100459,10,core4854,,
AGAP005715,,6.06,0.000642776,0.206268047,4.49E-07,3,,,
AGAP005725,SCRB3,1.99,0.000195561,0.192391126,0,2,,,
AGAP005735,,0.68,1.82E-06,0.176205856,0,12,,,
AGAP005745,,21.61,4.87E-05,0.210236674,0.000133608,1,,,
AGAP005755,,55.08,0.001466306,0.21582479,4.79E-05,2,,,
AGAP005765,,89.5,0.007769307,0.246988621,0.000588533,4,core4854,,
AGAP005775,,15.31,0.000670006,0.20807503,9.92E-06,5,,,
AGAP005785,,152.47,0.002370178,0.23168809,0.000189391,6,core4854,,
AGAP005795,,0.7,5.75E-09,0.126616457,0,9,,,
AGAP005805,,34.17,0.001573979,0.217465791,0.000135103,11,,,
AGAP005815,,2.65,7.52E-06,0.173636847,5.43E-07,7,,,
AGAP005825,,15.78,0.00019203,0.217581119,4.98E-06,1,,,
AGAP005835,COEJHE3E,136.79,0.028319832,0.236398236,0.000324843,3,core4854,,
AGAP005855,,9.5,0.000126044,0.186810222,4.03E-06,13,,,
AGAP005865,,9.36,0.000520801,0.216194336,1.19E-06,5,,,
AGAP005885,,3.51,2.11E-05,0.203611744,0,1,,,
AGAP005895,,40.6,0.006732545,0.223485543,1.63E-05,3,,,
AGAP005905,,21.63,0.003527457,0.236036154,0.000259767,3,,,
AGAP005915,,98.73,0.009033857,0.231805194,0.000279502,2,core4854,,
AGAP005935,,181.81,0.010797755,0.253398702,0.000427409,5,core4854,core6920,
AGAP005955,,52.83,0.000470907,0.231646553,0.000881197,1,,,
AGAP005975,,247.37,0.058562273,0.251449749,0.000407267,3,core4854,core6920,
AGAP005995,CPR138,67.04,0.004745288,0.23250394,0.000483505,2,,,
AGAP006005,CPR103,0.68,2.69E-06,0.156147496,0,2,,,
AGAP006035,,5.47,4.28E-05,0.178896399,1.21E-05,2,,,
AGAP006045,,1.34,2.20E-05,0.175340534,5.70E-07,16,,,
AGAP006055,,20.87,0.000183816,0.233644851,0.000159909,1,,,
AGAP006065,,74.18,0.000529452,0.23598604,0.000111181,1,,,
AGAP006075,OBP49,4.31,2.79E-06,0.174779482,3.04E-05,7,,,
AGAP006085,,3.49,1.76E-05,0.197400272,0,1,,,
AGAP006095,CPR106,16.55,0.000256983,0.184626931,2.03E-06,13,,,
AGAP006105,,46.25,0.000140582,0.220578457,6.39E-05,1,,,
AGAP006115,,67.58,0.000780783,0.211301114,7.92E-06,6,core4854,,
AGAP006125,,12.53,9.18E-05,0.209030489,7.71E-06,1,,,
AGAP006135,,16.71,0.000143293,0.204127318,7.35E-06,6,,,
AGAP006145,CPLCA1,151.1,0.030473112,0.232750399,0.000773152,3,core4854,core6920,
AGAP006165,,12.95,0.000923705,0.216699066,1.07E-05,4,,,
AGAP006175,,23.54,0.000156599,0.215668605,4.96E-07,1,,,
AGAP006185,,4.81,6.38E-05,0.186371598,0,2,,,
AGAP006195,,63.84,1.03E-05,0.197216948,0.000155926,9,,,
AGAP006205,,70.94,0.000839224,0.221580119,5.43E-06,4,core4854,,
AGAP006215,GPRMTH1,27.4,0.001361307,0.217152463,8.35E-06,2,,,
AGAP006225,,12.33,3.45E-05,0.19780001,0.000109497,16,,,
AGAP006235,,8.3,0.000133496,0.218281276,0,1,,,
AGAP006245,,9.02,0.000129673,0.22134707,0.000201797,1,,,
AGAP006255,,1.4,1.71E-05,0.196722276,0,4,,,
AGAP006265,,28.08,0.003033077,0.232887664,0.000136562,2,,,
AGAP006275,,125.31,0.002294241,0.227173451,0.000573236,7,,,
AGAP006325,,34.64,0.000895331,0.216506263,3.60E-05,2,,,
AGAP006355,,29.81,0.000139668,0.224262882,5.07E-05,1,,,
AGAP006365,,44.52,0.000833574,0.234591601,6.26E-05,1,,,
AGAP006375,,0.7,1.92E-06,0.162040226,0,4,,,
AGAP006385,,19.72,1.78E-06,0.181496429,0.000125302,9,,,
AGAP006395,,22.26,0.000164454,0.202567511,7.94E-06,6,,,
AGAP006405,,36.09,0.000982033,0.218208725,1.37E-05,6,,,
AGAP006415,,68.78,0.007400906,0.230137879,3.59E-05,2,,,
AGAP006425,,49.51,0.011112459,0.21963878,5.36E-06,3,,,
AGAP006435,,14.58,0.000550827,0.186651764,1.38E-06,13,,,
AGAP006445,,2.1,2.49E-07,0.1550513,0.000171426,6,,,
AGAP006455,,15.1,0.000785553,0.203869034,6.14E-05,2,,,
AGAP006465,,23.58,0.001437632,0.203784633,5.40E-06,2,,,
AGAP006475,,37.32,0.001948155,0.222208924,2.07E-05,4,,,
AGAP006485,,102.62,0.015967394,0.225528322,3.66E-05,10,core4854,,
AGAP006495,,5.58,6.21E-05,0.200371359,0.000107428,1,,,
AGAP006505,,4.22,2.17E-06,0.187383428,0.000183526,4,,,
AGAP006515,,160.33,0.014872732,0.246813277,0.000286586,2,core4854,,
AGAP006525,,50.8,0.014063234,0.231034842,0.000218171,3,,,
AGAP006535,Oseg1,2.79,6.81E-06,0.181730017,6.83E-06,1,,,
AGAP006555,,4.12,6.15E-05,0.18528359,2.73E-06,2,,,
AGAP006575,,56.04,0.001299323,0.233807326,5.96E-05,1,,,
AGAP006585,,9.95,5.31E-06,0.182306097,6.73E-05,11,,,
AGAP006595,,30.32,0.003281061,0.229620253,0.000311823,2,,,
AGAP006605,,1.34,4.42E-07,0.155770638,8.63E-07,7,,,
AGAP006615,,6.76,0.000658199,0.201232818,3.60E-07,5,,,
AGAP006625,,67.39,0.003453688,0.232233671,1.12E-05,5,core4854,,
AGAP006635,,84.61,0.000674208,0.215898306,1.23E-05,6,core4854,,
AGAP006645,,27.69,0.010499898,0.222636622,1.55E-07,3,,,
AGAP006655,,6.24,0.00114135,0.214823663,1.79E-06,2,,,
AGAP006665,,15.65,0.003838175,0.223640841,1.73E-07,3,,,
AGAP006675,,18.81,0.00360145,0.219903568,4.04E-06,3,,,
AGAP006685,,2.08,9.32E-06,0.185814221,0,4,,,
AGAP006705,,6.96,0.001230397,0.218200658,1.29E-06,3,,,
AGAP006715,,0.73,7.49E-08,0.15652366,0,1,,,
AGAP006725,COEAE3H,0.72,4.16E-06,0.164314113,0,5,,,
AGAP006735,,106.92,0.003968354,0.225160877,0.000143003,2,,,
AGAP006745,,2.75,8.33E-06,0.188157681,0,12,,,
AGAP006755,snRNP-U1-70K,11.03,0.002532916,0.220891024,2.17E-05,3,,,
AGAP006765,,37.07,0.005970709,0.232812728,8.38E-06,3,,,
AGAP006775,,14.32,0.001568697,0.199893942,7.73E-06,10,,,
AGAP006785,,123.3,0.00079675,0.23549344,4.26E-05,8,core4854,,
AGAP006795,Aper1,75.85,1.07E-05,0.199558139,0.00041247,9,,,
AGAP006805,,122.84,0.000813107,0.246623663,0.000977407,4,,,
AGAP006815,,22.14,0.000150791,0.224072624,5.01E-05,1,,,
AGAP006825,Trpm,24.41,0.002467231,0.222019705,5.94E-06,2,,,
AGAP006835,,8.2,0.000275347,0.194903249,0,7,,,
AGAP006845,CPR50,18.76,0.005402355,0.218886036,2.86E-05,3,,,
AGAP006865,CPR64,45.78,0.01085338,0.219577768,1.31E-05,3,,,
AGAP006875,Gr30,60.84,0.002530621,0.220555223,4.82E-05,2,,,
AGAP006885,,6.87,0.002615289,0.220415293,3.88E-07,3,,,
AGAP006895,,45.15,0.000356655,0.231827933,2.06E-05,1,,,
AGAP006905,,34.31,0.005109048,0.221763755,2.95E-05,3,,,
AGAP006915,,31.28,0.000671598,0.220907554,3.27E-05,1,,,
AGAP006925,,4.7,6.58E-05,0.203705217,0,4,,,
AGAP006935,,4.06,0.000292127,0.205804935,0,3,,,
AGAP006945,,2.21,9.95E-06,0.189192593,0,8,,,
AGAP006955,,46.85,0.001728347,0.225242514,3.06E-05,6,,,
AGAP006965,,59.72,0.000460827,0.229734068,5.78E-05,1,,,
AGAP006985,,14.99,0.000625178,0.2047157,0.000136892,2,,,
AGAP006995,,3.56,2.57E-05,0.19579322,7.30E-05,1,,,
AGAP007005,,73.71,0.014897809,0.241186937,4.02E-05,3,core4854,,
AGAP007015,,164.28,0.038429544,0.245291201,9.60E-05,3,core4854,core6920,
AGAP007025,,3.37,1.42E-06,0.167670569,1.76E-06,8,,,
AGAP007045,LRIM15,0.68,1.97E-06,0.170067461,0,4,,,
AGAP007065,,148.26,0.030796938,0.252911929,0.000158047,3,core4854,,
AGAP007075,,1.34,0.000230944,0.200760243,0,2,,,
AGAP007085,,2.07,9.54E-06,0.19147879,1.42E-06,1,,,
AGAP007095,,3.37,0.000187129,0.19890673,0,2,,,
AGAP007105,,11.1,0.000356615,0.2169342,3.52E-05,2,,,
