AGAP000005,,78.95,0.013750498,0.239440138,0.000171241,3,core4854,,
AGAP007115,,32.41,0.000504242,0.225749817,2.99E-05,1,,,
AGAP007125,,95.6,0.0006999,0.228857794,0.000328137,1,,,
AGAP007135,,11.19,1.09E-05,0.187661602,4.94E-05,7,,,
AGAP007145,,50.93,0.000244135,0.224319007,0.00016457,1,,,
AGAP007155,,5.49,0.000563257,0.195669974,0,2,,,
AGAP007165,,2.1,3.16E-08,0.144619232,1.09E-05,9,,,
AGAP007175,,2.12,7.92E-06,0.19294624,1.84E-05,7,,,
AGAP007195,,47.6,0.013494837,0.220723485,6.04E-07,3,,,
AGAP007205,,17.7,5.91E-05,0.210413429,5.90E-07,1,,,
AGAP007215,,13.13,0.000126839,0.221738378,1.36E-05,1,,,
AGAP007225,,8.34,0.000413441,0.214106392,2.99E-05,2,,,
AGAP007245,,38.99,0.000428914,0.237560065,0.000384523,4,,,
AGAP007265,,7.65,0.002289121,0.215085906,0,3,,,
AGAP007275,,18.66,0.003036725,0.213941815,1.04E-05,3,,,
AGAP007295,,46.85,0.000454337,0.226955671,2.12E-05,1,,,
AGAP007305,,13.65,0.000251568,0.209485905,1.19E-05,6,,,
AGAP007315,,4.21,1.18E-05,0.187495195,0.000349424,7,,,
AGAP007325,,40.33,0.008378825,0.236253031,0.000198282,3,,,
AGAP007335,,3.46,1.92E-06,0.183744623,2.72E-06,1,,,
AGAP007345,LYSC3,11.13,0.001933619,0.213544382,6.61E-06,3,,,
AGAP007355,,3.39,1.07E-06,0.171770697,3.62E-05,9,,,
AGAP007365,,74.78,0.000232443,0.217328002,0.000360985,8,,,
AGAP007375,,3.47,1.00E-05,0.191763871,1.12E-05,1,,,
AGAP007385,LYSC4,70.48,0.000180496,0.20995968,0.000106781,7,,,
AGAP007395,,0.66,5.34E-06,0.176776036,0,1,,,
AGAP007405,,22.99,5.21E-05,0.215022018,0.000288296,1,,,
AGAP007415,,44.67,0.000454873,0.213748306,0.000341036,2,,,
AGAP007445,,16.07,0.000386726,0.19518154,6.97E-06,2,,,
AGAP007455,LRIM10,6.68,7.53E-08,0.162120225,6.79E-05,16,,,
AGAP007465,,50.25,0.004643829,0.225642713,7.45E-05,2,,,
AGAP007475,,2.74,0.000103595,0.177732329,0.000169592,10,,,
AGAP007485,,4.81,5.97E-05,0.216761476,6.49E-05,1,,,
AGAP007505,,0.66,4.82E-06,0.17375903,0,8,,,
AGAP007515,,1.36,2.10E-06,0.165523207,2.59E-07,12,,,
AGAP007525,,129.37,0.013841955,0.244788103,3.26E-05,4,core4854,,
AGAP007545,,47.5,0.008537675,0.233167973,0.00047292,3,,,
AGAP007565,,2.09,3.61E-06,0.184790795,1.77E-06,1,,,
AGAP007575,,42.96,0.000432819,0.221976339,6.70E-05,1,,,
AGAP007585,,7.61,3.91E-05,0.198907964,2.17E-05,6,,,
AGAP007595,,29.29,0.000269497,0.219353769,3.34E-06,1,,,
AGAP007605,,20.39,0.007961673,0.218747789,0,3,,,
AGAP007615,,45.44,0.010756232,0.237122316,0.000466544,3,,,
AGAP007625,,106.23,0.001829683,0.232558539,1.56E-05,1,core4854,,
AGAP007635,,68.66,0.001967232,0.240118287,0.000198319,5,,,
AGAP007645,,35.61,0.00407298,0.218723751,3.64E-05,3,,,
AGAP007655,bw,1.4,5.20E-08,0.147973518,1.65E-05,7,,,
AGAP007665,,30.24,0.001779596,0.22115936,2.06E-06,5,,,
AGAP007675,,98.88,0.009937553,0.228130664,0.00096101,11,,,
AGAP007685,,4.08,6.70E-05,0.190446987,1.24E-05,12,,,
AGAP007705,,48,0.000559394,0.224295171,4.77E-06,1,,,
AGAP007715,,4.22,0.001063802,0.211621481,0.000134573,16,,,
AGAP007725,,46.94,0.000487972,0.22749776,1.74E-05,1,,,
AGAP007745,,75.49,1.26E-05,0.200382536,0.000156626,9,,,
AGAP007755,,16.26,0.004893382,0.213280447,1.14E-06,3,,,
AGAP007765,,2.81,4.40E-05,0.204525049,0,1,,,
AGAP007775,,138.84,0.00055915,0.227487522,0.000177608,8,core4854,,
AGAP007785,,41.16,0.004448568,0.224515416,0.000196709,2,,,
AGAP007795,,50.1,0.005893749,0.23032814,6.34E-05,2,,,
AGAP007805,,0.69,3.03E-05,0.174594435,0,4,,,
AGAP007825,,32.56,0.000205904,0.214949819,2.73E-05,1,,,
AGAP007835,,0.71,7.36E-07,0.170020853,0,1,,,
AGAP007845,,2.07,1.12E-05,0.178390563,1.58E-07,1,,,
AGAP007855,,26.47,0.000166053,0.216504228,3.40E-05,8,,,
AGAP007865,,123.74,0.009068472,0.248199742,0.000180012,4,core4854,,
AGAP007875,,0.67,5.92E-08,0.143744461,0,1,,,
AGAP007885,,47.94,0.001583225,0.237322662,0.000180863,5,,,
AGAP007895,,0.65,9.91E-07,0.161571163,0,4,,,
AGAP007905,,51.07,0.004259803,0.232893284,4.64E-05,2,,,
AGAP007915,,60.4,0.006290556,0.233559944,2.04E-05,3,,,
AGAP007925,,10.05,8.66E-05,0.209036129,1.64E-06,1,,,
AGAP007935,,69.93,0.010397759,0.23206447,2.54E-05,3,,,
AGAP007955,,14.9,0.00010993,0.207824405,2.84E-06,4,,,
AGAP007965,,8.43,0.000158066,0.213875087,3.96E-08,1,,,
AGAP007975,,56.17,0.002537711,0.218222955,3.57E-05,5,,,
AGAP007985,,17.63,0.001243171,0.210827472,4.86E-06,2,,,
AGAP008005,,16.78,0.000331759,0.198707101,2.55E-05,2,,,
AGAP008015,,46.63,0.000257339,0.211634765,3.29E-05,8,,,
AGAP008025,,80.75,0.01117351,0.233750083,0.000134581,3,core4854,,
AGAP008035,,0.71,4.99E-07,0.162452926,0,4,,,
AGAP008045,,97.61,0.000864715,0.233878363,9.82E-05,1,core4854,,
AGAP008055,CSP3,117.36,0.00082589,0.222825468,0.000171036,6,core4854,,
AGAP008065,,49.21,1.37E-05,0.196146807,0.000244893,9,,,
AGAP008115,,29.15,0.004442392,0.220449726,1.45E-05,3,,,
AGAP008125,,2.01,5.39E-06,0.174017336,2.16E-07,7,,,
AGAP008135,,14.74,0.000150868,0.219618684,2.64E-06,1,,,
AGAP008155,,49.36,0.002377585,0.229935052,3.88E-05,6,,,
AGAP008165,,61.7,0.000823863,0.23990151,0.000856851,7,,,
AGAP008185,,22.86,0.007186586,0.223337819,1.87E-07,3,,,
AGAP008195,,114.63,0.006670622,0.254625139,0.000215099,5,core4854,,
AGAP008205,CYP6R1,202.49,0.012991472,0.245487504,0.001456806,2,core4854,,
AGAP008215,SG7b,26.34,2.23E-06,0.191581988,0.000668294,15,,,
AGAP008225,,19.24,3.65E-05,0.194836678,9.09E-05,9,,,
AGAP008235,,37.57,0.000737061,0.226609797,0.000636125,2,,,
AGAP008245,,108.04,0.02415083,0.245830435,0.000188995,3,core4854,,
AGAP008265,,22.74,0.000484541,0.22070545,4.96E-07,1,,,
AGAP008275,,9.65,0.000154352,0.192622076,3.67E-07,2,,,
AGAP008285,,1.32,7.76E-08,0.150672749,0.000169592,16,,,
AGAP008295,TRYP2,26.6,6.44E-05,0.21297124,0.001242276,9,,,
AGAP008305,,1.39,4.40E-05,0.196246717,1.07E-05,4,,,
AGAP008315,,24.92,0.000354689,0.221029947,6.90E-06,1,,,
AGAP008325,,27.77,0.000312288,0.224454634,2.37E-07,1,,,
AGAP008335,,100.98,0.000809518,0.22056134,0.00014483,6,core4854,,
AGAP008345,,129.65,0.00272767,0.238674072,0.000346811,5,core4854,,
AGAP008355,,0.73,8.60E-07,0.168803955,0,1,,,
AGAP008375,,15.2,0.000427613,0.210339958,2.23E-05,5,,,
AGAP008385,,42.96,0.000688755,0.21298846,1.78E-05,6,,,
AGAP008405,mRpL24,21.9,0.000154574,0.208947566,2.32E-05,1,,,
AGAP008415,,23.66,0.000196309,0.221936904,3.60E-08,1,,,
AGAP008425,,74.34,0.001521993,0.2280101,5.16E-06,1,,,
AGAP008435,,23.7,0.001001551,0.215026527,1.04E-05,2,,,
AGAP008445,CPLCG2,8.36,0.000725695,0.20079579,0.000348313,16,,,
AGAP008465,CPLCG22,156.87,0.037532007,0.229979381,5.76E-05,3,core4854,core6920,
AGAP008475,,209.77,0.001700744,0.238193496,0.000323375,1,core4854,,
AGAP008495,,31.33,0.000368905,0.222704506,0.000230654,1,,,
AGAP008515,,60.74,0.003850986,0.243047097,0.000381253,4,,,
AGAP008525,,22.54,0.000116183,0.195889659,7.19E-06,11,,,
AGAP008545,,4.79,0.000833267,0.210856648,8.63E-08,2,,,
AGAP008575,,4.86,0.000214012,0.20470715,2.89E-06,6,,,
AGAP008585,,3.42,2.75E-06,0.175049616,4.22E-05,6,,,
AGAP008615,,2.72,2.89E-05,0.186718872,1.44E-08,1,,,
AGAP008625,GPRSMO,3.97,1.89E-05,0.189994839,4.03E-07,4,,,
AGAP008635,,10.39,8.42E-05,0.201636644,9.85E-07,1,,,
AGAP008645,GAM1,19.32,4.90E-06,0.180642991,1.08E-05,9,,,
AGAP008655,,34.35,0.001404634,0.227750132,0.000102994,2,,,
AGAP008685,Jheh2,10.36,0.000417159,0.19667376,0,2,,,
AGAP008705,,2.04,0.000140241,0.190289565,0,4,,,
AGAP008715,,73.4,0.005483352,0.230056265,1.67E-05,5,core4854,,
AGAP008725,,5.48,1.96E-05,0.190873928,1.58E-06,6,,,
AGAP008735,,9.19,5.23E-05,0.179791192,0,11,,,
AGAP008745,,31.91,0.002871394,0.221780921,3.78E-05,2,,,
AGAP008765,,56.43,0.000378218,0.213271842,8.44E-05,11,,,
AGAP008775,,18.36,0.000281706,0.218551653,0.000139262,2,,,
AGAP008785,,6.74,0.000206021,0.211368181,0,1,,,
AGAP008795,,37.97,0.000103152,0.218771009,0.000140994,1,,,
AGAP008805,,112.14,0.018177197,0.248568989,0.000164446,4,core4854,,
AGAP008815,,10.27,0.00052222,0.209229032,7.98E-07,2,,,
AGAP008825,,1.41,1.63E-06,0.162386359,0.000169592,2,,,
AGAP008835,CLIPC1,0.67,1.45E-07,0.140786153,0,2,,,
AGAP008845,,61.23,0.000495217,0.220654739,0.000150173,4,,,
AGAP008855,,26.75,0.000363309,0.2199363,1.29E-05,4,,,
AGAP008875,,15.92,5.57E-05,0.212598708,4.12E-05,1,,,
AGAP008885,,9.05,0.000111171,0.216052497,7.19E-09,1,,,
AGAP008895,,107.66,0.003043184,0.237922282,3.72E-05,1,core4854,,
AGAP008905,,21.23,0.000261718,0.221679837,1.09E-05,1,,,
AGAP008925,,92.09,0.00077006,0.229982682,1.30E-05,1,,,
AGAP008935,,5.49,3.66E-05,0.197133723,4.11E-05,8,,,
AGAP008945,ABCG6,23.2,0.000699687,0.212409793,3.49E-05,2,,,
AGAP008955,,205.27,0.018485471,0.257057434,0.00073464,5,core4854,core6920,core7464
AGAP008965,,2.07,1.87E-08,0.147986124,7.73E-06,7,,,
AGAP008975,,91.81,0.021087662,0.236858363,1.19E-05,3,core4854,,
AGAP008985,,14.55,0.001235608,0.223654872,6.24E-06,5,,,
AGAP008995,,105.75,0.010545403,0.232937901,0.000283903,2,,,
AGAP009005,,8.16,1.44E-06,0.172002756,2.50E-06,9,,,
AGAP009025,,4.83,8.88E-05,0.199281343,8.20E-06,2,,,
AGAP009035,,76.05,0.00116374,0.221601632,0.000177101,4,,,
AGAP009045,,47.75,0.000942502,0.222819763,1.19E-05,1,,,
AGAP009065,OBP42,35.34,0.00203421,0.218571979,4.58E-05,2,,,
AGAP009075,,101.05,0.003632228,0.233951178,0.000348141,5,core4854,,
AGAP009085,,2.77,4.64E-05,0.191659943,0,2,,,
AGAP009095,,0.67,6.20E-09,0.130554538,0,9,,,
AGAP009105,,38.08,0.000648522,0.222087451,2.81E-05,1,,,
AGAP009115,,48.03,0.002132919,0.22542098,2.80E-05,6,,,
AGAP009125,Bbs8,33.63,0.001675994,0.22467491,1.74E-05,2,,,
AGAP009135,,53.17,0.000429768,0.212929514,8.90E-06,8,,,
AGAP009145,,14,3.55E-05,0.205531773,8.47E-05,7,,,
AGAP009165,,12.53,0.00010352,0.218814536,0.000359872,1,,,
AGAP009175,,2.71,1.20E-05,0.196610051,0,1,,,
AGAP009185,,8.86,6.18E-05,0.215863328,1.61E-05,1,,,
AGAP009195,GSTE1,2.11,7.70E-06,0.176571045,1.09E-05,10,,,
AGAP009205,,14.37,0.000144181,0.233624698,0.000298686,1,,,
AGAP009215,CLIPB18,2.07,6.67E-06,0.192177864,1.81E-05,1,,,
AGAP009225,,0.67,1.41E-06,0.16723962,0,9,,,
AGAP009245,,14.45,0.000181716,0.22516764,0.000701153,6,,,
AGAP009255,,2.03,7.17E-06,0.176661345,1.09E-05,16,,,
AGAP009275,Sk,2.05,5.58E-05,0.180531329,2.79E-06,2,,,
AGAP009285,,51.57,0.010939064,0.236984796,2.67E-05,3,,,
AGAP009295,,0.68,9.37E-05,0.182248966,0,3,,,
AGAP009305,,39.01,0.012548258,0.224835343,2.50E-06,3,,,
AGAP009315,,25.38,0.00047208,0.209436257,1.10E-05,2,,,
AGAP009325,,28.46,0.00037476,0.224560698,6.46E-05,4,,,
AGAP009335,,0.65,1.53E-06,0.165889076,0,1,,,
AGAP009365,,1.45,0.000158609,0.183028288,0,3,,,
AGAP009375,CYP9M2,0.71,1.47E-06,0.164558378,0,2,,,
AGAP009385,,12.35,0.003314784,0.218602674,1.20E-07,3,,,
AGAP009395,Or17,104.19,0.003570901,0.229202742,0.000578709,2,,,
AGAP009405,CPAP3-E,4.71,0.000184732,0.193258799,0,5,,,
AGAP009435,,2.8,1.76E-05,0.204792328,3.15E-06,1,,,
AGAP009445,,2.75,1.19E-05,0.190692946,4.64E-06,3,,,
AGAP009485,,190.29,0.001611821,0.24638238,0.000252431,4,core4854,,
AGAP009495,,7.48,0.000118546,0.217720294,0.000104531,1,,,
AGAP009505,CCT4,20.22,0.000408583,0.215158028,2.42E-05,5,,,
AGAP009515,REL1,4.16,3.74E-05,0.198711879,0,1,,,
AGAP009525,,22.53,0.001052547,0.229925978,0.000241821,3,,,
AGAP009535,,3.48,0.00036893,0.205263504,1.97E-06,3,,,
AGAP009565,,24.23,0.000752889,0.223394481,6.11E-07,4,,,
AGAP009575,,19.52,0.000615529,0.212546114,6.13E-06,2,,,
AGAP009585,,16.34,5.60E-05,0.213524991,5.20E-05,1,,,
AGAP009595,,26.39,0.000315472,0.210252844,1.87E-07,6,,,
AGAP009605,,158.21,0.001399358,0.240647303,0.000111455,1,core4854,,
AGAP009615,,34.99,0.00013006,0.220590146,5.10E-05,1,,,
AGAP009625,,17.75,0.000276785,0.211451259,3.74E-05,4,,,
AGAP009635,,46.54,0.000499701,0.212667403,3.10E-05,6,,,
AGAP009645,,81.2,0.001472678,0.230482926,0.000530608,4,,,
AGAP009665,,12.55,5.78E-05,0.206742596,4.49E-06,1,,,
AGAP009675,,30.61,0.010608546,0.227631411,2.86E-06,3,,,
AGAP009685,,32.04,0.000770814,0.221259447,0.000187833,5,,,
AGAP009695,,18.54,0.000318101,0.219847602,5.75E-08,1,,,
AGAP009705,Or69,77.22,0.002474334,0.221966654,7.01E-05,2,,,
AGAP009715,,324.71,0.05552568,0.258839189,0.002089149,3,core4854,core6920,
AGAP009735,,3.37,4.95E-05,0.19038362,1.05E-05,2,,,
AGAP009755,ANCE5,1.43,1.08E-06,0.157369721,9.20E-07,9,,,
AGAP009765,,52.4,0.000600216,0.228639102,5.19E-05,4,,,
AGAP009775,,16.67,0.000549724,0.217153623,3.51E-05,2,,,
AGAP009785,,7.51,8.10E-05,0.208907776,1.15E-06,4,,,
AGAP009805,Gr9,285.54,0.031659027,0.256332603,0.003039459,2,core4854,,
AGAP009825,,72.22,0.000456289,0.235187458,0.000136568,1,,,
AGAP009835,ABCC14,2.72,3.59E-05,0.193479658,0,8,,,
AGAP009855,Gr7,45.86,0.00096489,0.219961614,0.000362097,2,,,
AGAP009865,,232.67,0.01571281,0.248306863,0.000860329,5,core4854,core6920,core7464
AGAP009875,CPR77,2.67,6.81E-05,0.166877371,0,13,,,
AGAP009905,,80.64,0.000707694,0.229012254,3.84E-05,1,core4854,,
AGAP009925,Nkd,248.24,0.036179623,0.257209662,0.00159518,3,core4854,,
AGAP009935,,6.77,8.79E-05,0.179702364,2.28E-06,3,,,
AGAP009945,,19.49,0.000240033,0.22176396,0.000342571,1,,,
AGAP009955,,0.71,1.25E-07,0.161242003,0,6,,,
AGAP009965,,111.44,0.004354865,0.233961956,0.00016903,6,core4854,,
AGAP009975,,7.12,0.000126886,0.223350158,1.98E-05,1,,,
AGAP009985,,4.18,4.81E-05,0.202735246,0,1,,,
AGAP009995,,3.46,8.73E-06,0.179743328,4.88E-06,6,,,
AGAP010005,,78.35,0.001502939,0.234632109,1.72E-05,1,core4854,,
AGAP010015,,5.47,2.87E-05,0.213194719,0.000119526,2,,,
AGAP010025,,82.08,0.004003847,0.232895133,9.17E-05,5,core4854,,
AGAP010035,,2.01,1.31E-05,0.192898152,0,8,,,
AGAP010045,,4.1,2.97E-05,0.204591201,1.57E-06,1,,,
AGAP010055,,24.51,0.00034071,0.217239907,8.07E-05,4,,,
AGAP010065,RpL12,256.64,0.024679188,0.269229217,0.001337793,5,core4854,core6920,core7464
AGAP010075,,53.45,0.00022071,0.213428394,1.73E-05,8,,,
AGAP010085,,78.6,0.000574033,0.240034942,0.004573984,6,core4854,,
AGAP010095,CPR82,22.47,0.00291655,0.203751808,1.83E-06,3,,,
AGAP010105,CPR88,2.12,0.000363116,0.182295413,0,3,,,
AGAP010115,,43.99,0.003971531,0.224068124,7.94E-05,2,,,
AGAP010125,,1.55,1.47E-09,0.122860245,0,11,,,
AGAP010135,,218.69,0.002587337,0.239847884,0.00142969,4,core4854,,
AGAP010145,,6.25,2.17E-05,0.186848301,1.75E-05,7,,,
AGAP010155,,3.43,9.28E-07,0.171399022,4.99E-05,7,,,
AGAP010165,,16.99,0.000518869,0.209153432,7.05E-07,2,,,
AGAP010175,,10.83,0.000212977,0.210203251,2.93E-05,5,,,
AGAP010195,Gr33,14.7,0.003884444,0.227777467,1.93E-06,3,,,
AGAP010205,,72.96,0.000640876,0.218002604,6.41E-05,6,core4854,,
AGAP010215,,172.33,0.001856833,0.24739215,0.000693037,1,core4854,,
AGAP010225,,170.4,0.001195983,0.240320796,0.000644727,1,core4854,,
AGAP010245,,1.4,0.000218298,0.193256107,0,3,,,
AGAP010255,,41.04,0.006348947,0.217160812,2.54E-05,3,,,
AGAP010265,,4.14,0.000184441,0.200141363,1.12E-05,4,,,
AGAP010275,,13.23,3.96E-05,0.198790337,8.47E-06,1,,,
AGAP010295,,9.65,0.000326378,0.204924976,2.97E-06,2,,,
AGAP010305,,35.14,0.000441523,0.223068811,3.92E-05,1,,,
AGAP010335,,142.41,0.030230048,0.249699183,0.000134103,3,core4854,,
AGAP010345,,7.68,9.78E-05,0.221770524,3.79E-05,4,,,
AGAP010355,,53.13,0.004160752,0.224955833,3.20E-05,2,,,
AGAP010365,,59.71,1.06E-05,0.201229158,0.000689419,9,,,
AGAP010385,,4.02,0.00018247,0.178541739,5.75E-07,16,,,
AGAP010395,,12.39,0.000712354,0.203882421,6.83E-05,3,,,
AGAP010405,,25.84,0.000673863,0.223933758,0.000135919,5,,,
AGAP010415,,30.64,0.00013363,0.198701741,1.55E-05,7,,,
AGAP010435,,71.38,0.000705637,0.21555626,1.14E-06,6,core4854,,
AGAP010445,,2.04,4.30E-05,0.189367666,0,6,,,
AGAP010455,,8.96,0.000340282,0.201190705,6.72E-07,2,,,
AGAP010465,,4.1,0.000580634,0.201607244,8.16E-06,3,,,
AGAP010475,,10.31,0.002340768,0.209869829,2.10E-06,3,,,
AGAP010485,,10.07,0.000138781,0.207395725,0,6,,,
AGAP010505,Or44,102.31,0.01413046,0.237562032,0.00011145,2,core4854,,
AGAP010515,,158.21,0.002469502,0.240817631,0.000349056,1,core4854,,
AGAP010535,,14.72,0.000698871,0.205233155,0,2,,,
AGAP010545,,8.36,1.02E-05,0.189000804,3.38E-05,7,,,
AGAP010555,,78.26,0.001388964,0.238923501,0.000492513,6,core4854,,
AGAP010575,,17.21,8.43E-05,0.212125029,8.05E-07,1,,,
AGAP010585,Drep1,136.82,0.013514722,0.25484153,0.000255655,4,core4854,,
AGAP010595,,31.12,3.77E-06,0.186490763,2.42E-05,9,,,
AGAP010605,ILP7,3.49,0.000304876,0.205739596,0.000183298,6,,,
AGAP010615,,6.36,0.000194385,0.188756559,9.11E-08,2,,,
AGAP010625,,2.09,7.58E-06,0.191126022,3.70E-06,1,,,
AGAP010635,,24.19,0.000382265,0.205701624,1.59E-05,2,,,
AGAP010645,,10.43,2.50E-05,0.197283302,0.000440605,7,,,
AGAP010655,,21.78,0.002242407,0.220798198,7.31E-05,2,,,
AGAP010675,LRIM18,19.51,0.000392951,0.213319335,3.68E-05,2,,,
AGAP010685,,6.33,5.99E-05,0.206553832,8.15E-05,8,,,
AGAP010695,,4.01,1.06E-05,0.181990923,1.11E-06,7,,,
AGAP010705,,50.45,0.002731691,0.212437714,0.000220221,2,,,
AGAP010715,,74.57,0.000365334,0.223335324,6.81E-05,8,,,
AGAP010755,,106.91,0.002194671,0.23716904,0.000255849,1,core4854,,
AGAP010775,,20.23,0.003513822,0.217777229,3.87E-06,3,,,
AGAP010785,,159.54,0.02901864,0.247149839,0.000356403,3,core4854,,
AGAP010805,,26.36,0.006113873,0.23127657,9.69E-05,3,,,
AGAP010815,TEP1,8.82,4.36E-05,0.208466464,0.000128047,7,,,
AGAP010825,,19.52,0.002558866,0.214329333,2.78E-06,3,,,
AGAP010835,,194.49,0.000929284,0.241897997,0.00055315,8,core4854,,
